# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe -CFLAGS  -O3 -std=c++17 -I/root/chipyard/.conda-env/riscv-tools/include -I/root/chipyard/tools/DRAMSim2 -I/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral    -D__STDC_FORMAT_MACROS -DTEST_HARNESS=VTestHarness -DVERILATOR -include /root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/chipyard.TestHarness.CustomGemminiSoCConfig.plusArgs -include /root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/verilator.h -LDFLAGS  -L/root/chipyard/.conda-env/riscv-tools/lib -Wl,-rpath,/root/chipyard/.conda-env/riscv-tools/lib -L/root/chipyard/sims/verilator -L/root/chipyard/tools/DRAMSim2 -lriscv -lfesvr -ldramsim  --threads 1 --threads-dpi all -O3 --x-assign fast --x-initial fast --output-split 10000 --output-split-cfuncs 100 --assert -Wno-fatal --timescale 1ns/1ps --max-num-width 1048576 +define+PRINTF_COND=$c(_verbose_,_&&_,_done_reset_) +define+STOP_COND=$c(_done_reset_) --top-module TestHarness --vpi -f /root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/sim_files.common.f -o /root/chipyard/sims/verilator/simulator-chipyard-CustomGemminiSoCConfig -Mdir /root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/chipyard.TestHarness.CustomGemminiSoCConfig -CFLAGS -include /root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/chipyard.TestHarness.CustomGemminiSoCConfig/VTestHarness.h"
S      9299  7341943  1685388064   204170000  1685388064   204170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/AsyncQueueSource_2.sv"
S     10388  7341995  1685388064   215170000  1685388064   215170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/AsyncQueueSource_3.sv"
S      3290  7341905  1685388064   195170000  1685388064   195170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/AsyncResetRegVec_w1_i0.sv"
S      3317  7341972  1685388064   211170000  1685388064   211170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/AsyncResetRegVec_w1_i1.sv"
S      3322  7341950  1685388064   205170000  1685388064   205170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/AsyncResetRegVec_w2_i0.sv"
S      3949  7341928  1685388064   201170000  1685388064   201170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/AsyncResetSynchronizerPrimitiveShiftReg_d3_i0.sv"
S      2476  7341929  1685388064   201170000  1685388064   201170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/AsyncResetSynchronizerShiftReg_w1_d3_i0.sv"
S      2478  7341930  1685388064   201170000  1685388064   201170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/AsyncResetSynchronizerShiftReg_w1_d3_i0_1.sv"
S      3602  7341994  1685388064   215170000  1685388064   215170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/AsyncResetSynchronizerShiftReg_w4_d3_i0.sv"
S      2462  7341931  1685388064   201170000  1685388064   201170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/AsyncValidSync.sv"
S     14725  7341585  1685388064    63170000  1685388064    63170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/Atomics.sv"
S     38230  7341660  1685388064    85170000  1685388064    85170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/BIMBranchPredictorBank.sv"
S     56771  7341659  1685388064    85170000  1685388064    85170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/BTBBranchPredictorBank.sv"
S      5768  7341618  1685388064    70170000  1685388064    70170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/BankBinder.sv"
S     19955  7341605  1685388064    65170000  1685388064    65170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/BankedStore.sv"
S     53776  7341862  1685388064   166170000  1685388064   166170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/BasicDispatcher.sv"
S     36877  7341685  1685388064    98170000  1685388064    98170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/BeatMerger.sv"
S    520206  7341872  1685388064   185170000  1685388064   185170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/BoomCore.sv"
S      7008  7341642  1685388064    76170000  1685388064    76170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/BoomDuplicatedDataArray.sv"
S    146401  7341677  1685388064    95170000  1685388064    95170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/BoomFrontend.sv"
S     66180  7341637  1685388064    75170000  1685388064    75170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/BoomIOMSHR.sv"
S    108420  7341635  1685388064    76170000  1685388064    76170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/BoomMSHR.sv"
S    212887  7341639  1685388064    79170000  1685388064    79170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/BoomMSHRFile.sv"
S    168532  7341647  1685388064    81170000  1685388064    81170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/BoomNonBlockingDCache.sv"
S     11837  7341625  1685388064    72170000  1685388064    72170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/BoomProbeUnit.sv"
S     14929  7341664  1685388064    86170000  1685388064    86170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/BoomRAS.sv"
S    272071  7341890  1685388064   191170000  1685388064   191170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/BoomTile.sv"
S     17349  7341624  1685388064    72170000  1685388064    72170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/BoomWritebackUnit.sv"
S      7167  7341671  1685388064    88170000  1685388064    88170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/BranchDecode.sv"
S    347583  7341634  1685388064    82170000  1685388064    82170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/BranchKillableQueue.sv"
S     25834  7341638  1685388064    75170000  1685388064    75170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/BranchKillableQueue_2.sv"
S     43640  7341803  1685388064   138170000  1685388064   138170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/BranchKillableQueue_3.sv"
S     50826  7341839  1685388064   150170000  1685388064   150170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/BranchKillableQueue_4.sv"
S     27618  7341840  1685388064   150170000  1685388064   150170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/BranchKillableQueue_5.sv"
S      5949  7341850  1685388064   154170000  1685388064   154170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/BranchMaskGenerationLogic.sv"
S     15047  7341663  1685388064    85170000  1685388064    85170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/BranchPredictor.sv"
S      2354  7341949  1685388064   205170000  1685388064   205170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/BundleBridgeNexus_15.sv"
S     11043  7341915  1685388064   198170000  1685388064   198170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/CLINT.sv"
S    141798  7341870  1685388064   180170000  1685388064   180170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/CSRFile.sv"
S     11044  7341984  1685388064   214170000  1685388064   214170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/CaptureChain.sv"
S     12061  7341982  1685388064   214170000  1685388064   214170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/CaptureUpdateChain.sv"
S     15206  7341983  1685388064   214170000  1685388064   214170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/CaptureUpdateChain_1.sv"
S      5212  7341986  1685388064   214170000  1685388064   214170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/CaptureUpdateChain_2.sv"
S     52285  7341993  1685388064   216170000  1685388064   216170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ChipTop.sv"
S      3082  7341945  1685388064   205170000  1685388064   205170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ClockCrossingReg_w15.sv"
S      3076  7341996  1685388064   216170000  1685388064   216170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ClockCrossingReg_w32.sv"
S      3152  7341933  1685388064   201170000  1685388064   201170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ClockCrossingReg_w43.sv"
S      3152  7341941  1685388064   204170000  1685388064   204170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ClockCrossingReg_w55.sv"
S      1608  7341383  1685388064    28170000  1685388064    28170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ClockDividerN.sv"
S      5593  7341977  1685388064   213170000  1685388064   213170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ClockGroupAggregator_6.sv"
S      5878  7341978  1685388064   213170000  1685388064   213170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ClockGroupParameterModifier.sv"
S      6500  7341979  1685388064   213170000  1685388064   213170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ClockGroupParameterModifier_1.sv"
S      6900  7341981  1685388064   213170000  1685388064   213170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ClockGroupResetSynchronizer.sv"
S      4274  7341913  1685388064   197170000  1685388064   197170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ClockSinkDomain.sv"
S      3894  7341954  1685388064   206170000  1685388064   206170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ClockSinkDomain_1.sv"
S     13673  7341964  1685388064   209170000  1685388064   209170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ClockSinkDomain_2.sv"
S      5061  7341970  1685388064   211170000  1685388064   211170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ClockSinkDomain_3.sv"
S     20925  7341976  1685388064   212170000  1685388064   212170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ClockSinkDomain_4.sv"
S     32589  7341619  1685388064    70170000  1685388064    70170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/CoherenceManagerWrapper.sv"
S      4528  7341820  1685388064   144170000  1685388064   144170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/CompareRecFN.sv"
S     82996  7341662  1685388064    86170000  1685388064    86170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ComposedBranchPredictorBank.sv"
S     10941  7341739  1685388064   109170000  1685388064   109170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/CounterController.sv"
S     25494  7341738  1685388064   109170000  1685388064   109170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/CounterFile.sv"
S      9256  7341768  1685388064   118170000  1685388064   118170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/DMACommandTracker.sv"
S      9155  7341770  1685388064   119170000  1685388064   119170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/DMACommandTracker_1.sv"
S      3867  7341918  1685388064   199170000  1685388064   199170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/DMIToTL.sv"
S     17647  7341989  1685388064   215170000  1685388064   215170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/DebugTransportModuleJTAG.sv"
S     74838  7341849  1685388064   157170000  1685388064   157170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/DecodeUnit.sv"
S      5725  7341742  1685388064   110170000  1685388064   110170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/DecoupledTLB.sv"
S    216258  7341990  1685388064   217170000  1685388064   217170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/DigitalTop.sv"
S     25646  7341604  1685388064    65170000  1685388064    65170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/Directory.sv"
S      4519  7341837  1685388064   149170000  1685388064   149170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/DivSqrtRecF64.sv"
S     52905  7341832  1685388064   148170000  1685388064   148170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/DivSqrtRecF64ToRaw_mulAddZ31.sv"
S      6201  7341835  1685388064   148170000  1685388064   148170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/DivSqrtRecF64_mulAddZ31.sv"
S      8338  7341809  1685388064   140170000  1685388064   140170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/DivUnit.sv"
S      6081  7341991  1685388064   215170000  1685388064   215170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/DividerOnlyClockGenerator.sv"
S       297  7341382  1685388064    28170000  1685388064    28170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/EICG_wrapper.v"
S      8190  7341522  1685388064    48170000  1685388064    48170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ErrorDeviceWrapper.sv"
S    199446  7341785  1685388064   130170000  1685388064   130170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ExecuteController.sv"
S    197300  7341661  1685388064    91170000  1685388064    91170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/FAMicroBTBBranchPredictorBank.sv"
S     25486  7341838  1685388064   149170000  1685388064   149170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/FDivSqrtUnit.sv"
S      2927  7341817  1685388064   143170000  1685388064   143170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/FMADecoder.sv"
S     11714  7341826  1685388064   145170000  1685388064   145170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/FPToFP.sv"
S     15722  7341823  1685388064   145170000  1685388064   145170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/FPToInt.sv"
S     20994  7341827  1685388064   146170000  1685388064   146170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/FPU.sv"
S     90706  7341842  1685388064   151170000  1685388064   151170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/FPUExeUnit.sv"
S      6917  7341816  1685388064   143170000  1685388064   143170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/FPUFMAPipe.sv"
S      6872  7341819  1685388064   144170000  1685388064   144170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/FPUFMAPipe_1.sv"
S    109175  7341828  1685388064   148170000  1685388064   148170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/FPUUnit.sv"
S    230456  7341674  1685388064    96170000  1685388064    96170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/FetchBuffer.sv"
S    210926  7341675  1685388064    95170000  1685388064    95170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/FetchTargetQueue.sv"
S      2550  7341461  1685388064    29170000  1685388064    29170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/FixedClockBroadcast.sv"
S      2552  7341472  1685388064    33170000  1685388064    33170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/FixedClockBroadcast_1.sv"
S      2972  7341502  1685388064    41170000  1685388064    41170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/FixedClockBroadcast_3.sv"
S      3602  7341875  1685388064   184170000  1685388064   184170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ForwardingAgeLogic.sv"
S     89291  7341848  1685388064   154170000  1685388064   154170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/FpPipeline.sv"
S     16383  7341744  1685388064   110170000  1685388064   110170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/FrontendTLB.sv"
S    260211  7341789  1685388064   134170000  1685388064   134170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/Gemmini.sv"
